Ontology ID	parent class	label	definition	Equivalence axiom	Subclass axiom	definition source	created	term editor	English syn.	British english syn.	Italian syn.	French syn.	german syn.	spanish syn.	portuguese syn.	see also	curation status	comment	image	Curation notes							
ID	SC % SPLIT=|	AL rdfs:label@en	AL IAO:0000115@en	EC %		A IAO:0000119 SPLIT=|	AT dc:date^^xsd:dateTime	A IAO:0000117 SPLIT=|	AL oboInOwl:hasExactSynonym@en SPLIT=|	AL oboInOwl:hasExactSynonym@en-BR SPLIT=|	AL oboInOwl:hasExactSynonym@it SPLIT=|	AL oboInOwl:hasExactSynonym@fr SPLIT=|	AL oboInOwl:hasExactSynonym@ge SPLIT=|	AL oboInOwl:hasExactSynonym@es SPLIT=|	AL oboInOwl:hasExactSynonym@pt SPLIT=|	A rdfs:seeAlso SPLIT=|	AI IAO:0000114	AL rdfs:comment@en	AI schema:image								
http://purl.obolibrary.org/obo/NCBITaxon_121046		Leccinum aurantiacum																									
http://purl.obolibrary.org/obo/NCBITaxon_182632		Boletus reticulatus																									
http://purl.obolibrary.org/obo/NCBITaxon_34444		Lactarius <basidiomycetes>																									
http://purl.obolibrary.org/obo/NCBITaxon_55514		Lactarius deliciosus																									
																											
FAO:0000007		fruitbody																									
FOODON:00002473	pome fruit	apple (whole)	A pome fruit of an apple tree (Malus domestica).	(PO:0030110 and 'derives from' some NCBITaxon:3750)		FoodOn		http://orcid.org/0000-0002-8844-9165	apple								IAO:0000122	A whole apple may include a stem.									
FOODON:00002775	seed	bambara groundnut (whole)	A seed of a bambara groundnut plant (Vigna subterranea).	(PO:0009010 and ('derives from' some NCBITaxon:115715))		FoodOn	2019-07-09T17:59:28Z	http://orcid.org/0000-0002-8844-9165	bambara groundnut								IAO:0000122										
FOODON:03316257	berry fruit	banana (whole)	A berry fruit of a banana tree (Musa acuminata AAA Group).	(PO:0030108 and ('derives from' some NCBITaxon:214697))		FoodOn		http://orcid.org/0000-0002-8844-9165	banana								IAO:0000122										
FOODON:00003394	caryopsis fruit	barley seed (whole)	A caryopsis fruit of a barley plant (Hordeum vulgare subsp. vulgare).	(PO:0030104 and ('derives from' some NCBITaxon:112509))		FoodOn	2020-09-06T15:28:35Z	http://orcid.org/0000-0002-8844-9165	barley seed								IAO:0000122										
FOODON:03317254	primary root	beetroot (whole)	A primary root of a commonbeet plant (Beta vulgaris).	(PO:0020127 and ('derives from' some NCBITaxon:161934))		FoodOn		http://orcid.org/0000-0002-8844-9165	beetroot|beet								IAO:0000122										
FOODON:00003131	caryopsis fruit	common wheat kernel	A caryopsis fruit of a common wheat plant (Triticum aestivum).	(PO:0030104 and ('derives from' some NCBITaxon:4565))		https://en.wikipedia.org/wiki/Common_wheat	2019-08-25T16:34:00Z	http://orcid.org/0000-0002-8844-9165	bread wheat kernel|bread wheat								IAO:0000122	About 95% of wheat produced worldwide is common wheat.									
FOODON:00003405	raceme inflorescence	broccoli floret (whole)	A raceme inflorescence of a broccoli plant(Brassica oleracea var. italica).	(PO:0030115 and ('derives from' some NCBITaxon:36774))		FoodOn	2020-09-09T07:15:35Z	http://orcid.org/0000-0002-8844-9165	broccoli								IAO:0000122										
FOODON:03311885	axillary bud	brussels sprout (whole)	An axillary bud of the brussels sprout plant (Brassica oleracea var. gemmifera).	(PO:0004709 and ('derives from' some NCBITaxon:178616))		FoodOn		http://orcid.org/0000-0002-8844-9165	brussels sprouts								IAO:0000122										
FOODON:00003407	seed	rapeseed (whole)	A seed of a rapseed plant (Brassica napus subsp. napus).	(PO:0009010 and ('derives from' some NCBITaxon:138011))		FoodOn	2020-09-09T07:24:31Z	http://orcid.org/0000-0002-8844-9165	rapeseed								IAO:0000122										
