Ontology ID	parent class	label	FDC label	definition	definition source	exact synonym	example of usage	has output	term editor	see also	has curation status
ID	SC % SPLIT=|	LABEL		A IAO:0000115@en	A IAO:000119 SPLIT=|		A example of usage SPLIT=|		A IAO:0000117 SPLIT=|	A rdfs:seeAlso	AI IAO:0000114
BFO:0000040		material entity									
IAO:0000030		information content entity									
IAO:0000027	information content entity	data item									
IAO:0000109	data item	measurement datum									
OBI:0000938	measurement datum	categorical measurement datum									
PECO:0007359	data item	plant experimental condition									
FOODON:03530005	data item	food datum		A data item consisting of a claim or record of a food product's origin or processing history or suitability for some purpose.					http://orcid.org/0000-0002-8844-9165		
BFO:0000015		process									
OBI:0000011	process	planned process									
AGRO:00002071	planned process	agricultural process									
ENVO:00000009		national geopolitical entity									
BFO:0000008		temporal region									
ENVO:00003074	material entity	manufactured product									
FOODON:00002403		food material									
FOODON:00003374	food material	harvested food material									
											
FOODON:00001002	food material	food product									
FOODON:00002645	food product	food product by process									
FOODON:00002454	food product	food product by quality									
FOODON:00001015	food product	plant food product									
											
		Geo-location									
											
											
FDC:0000001		FDC Factor									
											
FDC:0000003	FDC Factor	agricultural production factor									
FDC:0000002	agricultural production factor	genetic modification									
											
											
											
											
											
AGRO_XXXX	agricultural process	sustainable agriculture process		A method of production using processes and systems that are non-polluting, conserve non-renewable energy and natural resources, are economically efficient, are safe for workers, communities and consumers, and do not compromise the needs of future generations.	https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/288329/11-546-future-of-food-and-farming-report.pdf			sustainable agricultural product	http://orcid.org/0000-0002-8844-9165	https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/288329/11-546-future-of-food-and-farming-report.pdf	
											
FOODON:00003375	food product by process|agricultural production factor	sustainable agriculture food product		A nutritious food product produced by sustainable agricultural practices.					http://orcid.org/0000-0002-8844-9165		
FOODON:00002129	plant food product|sustainable agriculture food product	plant-based meat product analog		A food product designed to taste like animal meat but which is made from plant food sources.		plant-based meat substitute|plant-based meat product			http://orcid.org/0000-0002-8844-9165		
FOODON:00003376	food product by process|sustainable agriculture food product	cell-based technology food product		A food product made from plant or animal cell lines incubated in a production facility.					http://orcid.org/0000-0002-8844-9165		
FOODON:00003377	harvested food material|sustainable agriculture food product	food harvested by hunting		food material that is obtained by hunting, the practice of seeking, pursuing and capturing or killing wild animals.	https://en.wikipedia.org/wiki/Hunting				http://orcid.org/0000-0002-8844-9165		
FOODON:00003378	harvested food material|sustainable agriculture food product	food harvested by gathering		Food material that is obtained by foraging the natural environment for food.	https://en.wikipedia.org/wiki/Foraging				http://orcid.org/0000-0002-8844-9165		
											
FOODON:03530251	food product by quality|genetic modification	food (genetically-modified)		A food product which is produced from an organism which has changes in its DNA as a result of genetic engineering.		GMO food					
FOODON:00003379	food product by quality|genetic modification	food (not genetically-modified)		A food product which is produced from one or more organisms, none of which have changes in their DNA as a result of genetic engineering.		non-GMO food					
											
		food production proximity to consumer distrobution									
FOODON:00003381	data item|FDC Factor	product country-of-origin		The country or countries of manufacture, production, design, or brand origin where an article or product comes from. For multinational brands, this may include multiple countries within the value-creation process.	https://en.wikipedia.org/wiki/Country_of_origin	COO|country of origin					
FOODON:00003382	manufactured product|FDC Factor	single country-of-origin product		A claim that a product primarily manufactured in a single country of origin, and with components coming only from that country.	https://en.wikipedia.org/wiki/Country_of_origin						
FOODON:00003383	single country-of-origin product	American-made product		A claim that a product is primarily manufactured within America.	https://en.wikipedia.org/wiki/Made_in_USA	Made in America|Made in USA					
FOODON:00003384	food product|FDC Factor	food retailed within its country-of-origin		A single-country-of-origin food product which is retailed in that country.							
FOODON:00003385	food retailed within its country-of-origin	local food		Food produced within a relatively short distance of where it is consumed.	https://en.wikipedia.org/wiki/Local_food	100-mile food|100 mile diet|local food				https://en.wikipedia.org/wiki/The_100-Mile_Diet	
											
		climactic food production factor									
											
