Ontology ID	Parent IRI	Curation notes	temporary ID	SciBite term	SciBite synonym	Label	Definition	Derives from	Definition Source	English syn.	British english syn.	Italian syn.	French syn.	German syn.	Spanish syn.	Portuguese syn.	See Also	Editor	Class Type	Curation Status (ready for release)	c
ID	CI					AL rdfs:label@en	AL IAO:0000115@en	C 'derives from' some % and 'derives from' only %	A IAO:0000119	AL oboInOwl:hasExactSynonym@en	AL oboInOwl:hasExactSynonym@en-BR SPLIT=|	AL oboInOwl:hasExactSynonym@it SPLIT=|	AL oboInOwl:hasExactSynonym@fr SPLIT=|	AL oboInOwl:hasExactSynonym@ge SPLIT=|	AL oboInOwl:hasExactSynonym@es SPLIT=|	AL oboInOwl:hasExactSynonym@pt SPLIT=|	A rdfs:seeAlso	A IAO:0000117	CLASS_TYPE	AI IAO:0000114	AI schema:image
FOODON:03311270	FOODON:00002577	region	NEWFOOD0067	Beaujolais		Beaujolais wine	Beaujolais is a French Appellation d'Origine Contrôlée (AOC) wine generally made of the Gamay grape which has a thin skin and is low in tannins.		https://en.wikipedia.org/wiki/Beaujolais									Damion Dooley	subclass	IAO:0000122	https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Carte_vignoble_beaujolais.png/356px-Carte_vignoble_beaujolais.png
FOODON:00002641	FOODON:00002577	region	NEWFOOD0068	Bordeaux	claret@en-BR	Bordeaux wine	A Bordeaux wine is any wine produced in the Bordeaux region of southwest France.		https://en.wikipedia.org/wiki/Bordeaux_wine		claret							Damion Dooley	subclass	IAO:0000122	
FOODON:00002639	FOODON:00002577	region	NEWFOOD0090	zante	Zakynthos Wine	Zakynthos Wine	Zakynthos Wine is wine produced on the Greek island of Zakynthos (Zante) in the Ionian Sea. A wide array of native Ionian grape varieties have been planted on the island for centuries, and are most famously used to make the intensely flavored, highly acidic Verdea wine.		https://www.wine-searcher.com/regions-zakynthos	zante wine								Damion Dooley	subclass	IAO:0000122	
FOODON:00002600	FOODON:03301014		NEWFOOD0081	Reserva	Reserva|	Reserve wine	Reserve wine is wine of a higher quality than usual, or a wine that has been aged before being sold, or both. Traditionally, winemakers would reserve some of their best wine rather than sell it immediately, coining the term.		https://en.wikipedia.org/wiki/Reserve_wine									Damion Dooley	subclass	IAO:0000122	
FOODON:03311123	FOODON:00002577	region	NEWFOOD0070	Chablis		Chablis wine	Chablis wine is a wine made in the Chablis region of France.		https://en.wikipedia.org/wiki/Chablis_wine									Emma Griffiths	subclass	IAO:0000122	
									https://en.wikipedia.org/wiki/Cabernet_Sauvignon									Emma Griffiths	subclass	IAO:0000122	
FOODON:00002585	FOODON:03310272		NEWFOOD0069	cabernet sauvignon		Cabernet Sauvignon wine	A Cabernet Sauvignon wine is any wine produced using only Cabernet Sauvignon grapes. It often appears with Merlot and Cabernet Franc in blended Bordeaux wines.	Cabernet Sauvignon grape plant	https://en.wikipedia.org/wiki/Cabernet_Sauvignon									Damion Dooley	subclass	IAO:0000122	
FOODON:00002640	FOODON:03412121					Cabernet Sauvignon grape plant	The Cabernet Sauvignon grape plant originates from a cross between Cabernet Franc and Sauvignon blanc varieties. It produces Cabernet Sauvignon grapes, a red wine grape variety.		https://en.wikipedia.org/wiki/Cabernet_Sauvignon									Emma Griffiths	subclass	IAO:0000122	
FOODON:00002584	FOODON:03310273		NEWFOOD0071	chardonnay		Chardonnay wine	Chardonnay wine is wine produced using only Chardonnay grapes.	Chardonnay grape plant	https://en.wikipedia.org/wiki/Chardonnay									Emma Griffiths	subclass	IAO:0000122	
